id_personal,id_cabina,turno
328,607,Tarde
122,462,Noche
266,358,Mañana
939,605,Tarde
434,210,Noche
256,57,Tarde
523,878,Mañana
432,942,Tarde
481,473,Mañana
163,706,Noche
497,839,Mañana
917,588,Tarde
320,279,Mañana
609,945,Mañana
106,518,Tarde
167,353,Noche
91,399,Tarde
602,386,Tarde
738,737,Mañana
288,749,Tarde
703,670,Noche
216,960,Noche
759,675,Tarde
290,514,Mañana
630,193,Tarde
335,131,Noche
558,184,Mañana
314,941,Tarde
213,884,Mañana
338,96,Mañana
37,852,Tarde
873,182,Tarde
132,679,Mañana
706,666,Noche
658,371,Noche
685,314,Mañana
989,552,Noche
992,13,Tarde
322,961,Noche
103,39,Tarde
973,518,Noche
433,655,Tarde
539,308,Tarde
299,957,Noche
38,856,Noche
655,603,Tarde
672,53,Noche
576,611,Noche
985,585,Mañana
284,945,Tarde
490,734,Noche
726,475,Tarde
832,891,Noche
852,750,Mañana
353,177,Mañana
788,641,Mañana
56,950,Tarde
730,292,Noche
775,634,Noche
679,611,Noche
497,893,Tarde
432,157,Noche
50,413,Tarde
49,847,Tarde
141,134,Noche
663,147,Mañana
930,37,Mañana
107,537,Mañana
401,825,Tarde
787,588,Tarde
370,141,Mañana
426,270,Noche
416,959,Tarde
575,653,Noche
98,208,Tarde
262,11,Mañana
480,963,Noche
372,774,Noche
109,796,Mañana
45,335,Tarde
808,238,Mañana
66,270,Tarde
892,839,Tarde
523,637,Tarde
937,692,Noche
655,567,Noche
948,585,Tarde
160,861,Mañana
74,256,Mañana
411,655,Noche
496,442,Noche
422,219,Noche
712,698,Noche
280,353,Tarde
565,109,Noche
637,542,Noche
871,758,Mañana
151,233,Mañana
682,695,Noche
730,374,Noche
486,159,Noche
276,463,Noche
637,396,Noche
690,112,Noche
350,386,Mañana
640,281,Tarde
896,98,Noche
492,592,Mañana
130,957,Tarde
945,419,Mañana
391,406,Mañana
183,772,Tarde
596,780,Noche
183,939,Noche
